 Volume in drive C has no label.
 Volume Serial Number is 4A5B-7865

 Directory of C:\Users\Administrator\Desktop\R\R_shiny\GIS\GeneticConservation\www\dna

08/06/2021  07:25 CH    <DIR>          .
08/06/2021  07:25 CH    <DIR>          ..
27/05/2021  09:39 SA           305.787 BL3-F_E09.ab1
27/05/2021  09:39 SA           339.844 BL3-R_F09.ab1
27/05/2021  09:39 SA           305.787 BL4-F_G09.ab1
27/05/2021  09:39 SA           333.457 BL4-R_H09.ab1
27/05/2021  09:39 SA           298.921 BL5-F_G07.ab1
27/05/2021  09:39 SA           313.687 BL5-R_H07.ab1
27/05/2021  09:39 SA           323.738 E1-F_A10.ab1
27/05/2021  09:39 SA           318.358 E1-R_B10.ab1
08/06/2021  07:25 CH                 0 file.txt
27/05/2021  09:36 SA           334.237 L25-F_F03.ab1
27/05/2021  09:39 SA           327.316 L25-R_D09.ab1
27/05/2021  09:36 SA           309.104 L28-F_H03.ab1
27/05/2021  09:39 SA           305.787 L28-R_B09.ab1
27/05/2021  09:39 SA           319.045 PY1-F_E10.ab1
27/05/2021  09:39 SA           289.038 PY1-R_F10.ab1
27/05/2021  09:39 SA           325.071 R1-F_C07.ab1
27/05/2021  09:39 SA           328.547 R1-R_D07.ab1
27/05/2021  09:39 SA           337.537 R9-F_E07.ab1
27/05/2021  09:39 SA           305.737 R9-R_F07.ab1
27/05/2021  09:39 SA           319.140 S2-F_C10.ab1
27/05/2021  09:39 SA           319.566 S2-R_D10.ab1
27/05/2021  09:36 SA           334.626 S2a-F_D03.ab1
27/05/2021  09:39 SA           327.751 S2a-R_H08.ab1
27/05/2021  09:36 SA           334.174 S3a-F_E03.ab1
27/05/2021  09:39 SA           324.121 S3a-R_F08.ab1
27/05/2021  09:39 SA           305.741 TT52-F_A08.ab1
27/05/2021  09:39 SA           315.202 TT52-R_B08.ab1
27/05/2021  09:39 SA           305.741 TT54-F_C08.ab1
27/05/2021  09:39 SA           314.228 TT54-R_D08.ab1
              29 File(s)      8.921.288 bytes
               2 Dir(s)  126.058.504.192 bytes free
